Entity,Code,Year,"Female lung cancer deaths (per 100,000) (WHO (IARC) (2016))","Male lung cancer deaths per 100,000 (WHO (IARC) (2016))"
Belgium,BEL,1956,,30.3
Belgium,BEL,1957,,31.1
Belgium,BEL,1958,,32.37
Belgium,BEL,1959,,34.04
Belgium,BEL,1960,,37.91
Belgium,BEL,1961,,40.16
Belgium,BEL,1962,,42.12
Belgium,BEL,1963,,44.66
Belgium,BEL,1964,,46.06
Belgium,BEL,1965,,50.44
Belgium,BEL,1966,,50.56
Belgium,BEL,1967,,52.84
Belgium,BEL,1968,,54.48
Belgium,BEL,1969,,55.24
Belgium,BEL,1970,,58.76
Belgium,BEL,1971,,64.25
Belgium,BEL,1972,,66.43
Belgium,BEL,1973,,67.26
Belgium,BEL,1974,,66.83
Belgium,BEL,1975,,68.67
Belgium,BEL,1976,,70.74
Belgium,BEL,1977,,75.93
Belgium,BEL,1978,,76.88
Belgium,BEL,1979,,76
Belgium,BEL,1980,,77.9
Belgium,BEL,1981,,79.58
Belgium,BEL,1982,,78.13
Belgium,BEL,1983,,81.77
Belgium,BEL,1984,,80.69
Belgium,BEL,1985,,82.03
Belgium,BEL,1986,,79.52
Belgium,BEL,1987,,77.7
Belgium,BEL,1988,,77.94
Belgium,BEL,1989,,73.13
Belgium,BEL,1990,,72.59
Belgium,BEL,1991,,71.15
Belgium,BEL,1992,,71.97
Belgium,BEL,1993,,71.8
Belgium,BEL,1994,,69.24
Belgium,BEL,1995,,70.44
Belgium,BEL,1996,,65.93
Belgium,BEL,1997,,66.95
Belize,BLZ,1964,8.15,10.14
Belize,BLZ,1965,8.11,5.77
Belize,BLZ,1966,8.89,8.89
Belize,BLZ,1969,2.25,11.63
Belize,BLZ,1971,2.22,
Belize,BLZ,1972,5.05,13.86
Belize,BLZ,1973,6.91,5.5
Belize,BLZ,1975,2.67,2.59
Belize,BLZ,1977,2.38,7.82
Belize,BLZ,1980,2.6,
Belize,BLZ,1982,3.92,7.87
Belize,BLZ,1983,2.31,3.84
Belize,BLZ,1984,4.44,15.89
Belize,BLZ,1986,4.45,7.49
Belize,BLZ,1987,2.11,12.74
Belize,BLZ,1989,1.24,8.86
Belize,BLZ,1990,3.12,9.08
Belize,BLZ,1993,3.95,14.25
Belize,BLZ,1994,5.16,10.24
Belize,BLZ,1996,4.14,13.97
Belize,BLZ,1997,5.03,17.17
Belize,BLZ,1998,1.89,18.97
Belize,BLZ,1999,1.68,19.7
Belize,BLZ,2000,7.61,11.32
Belize,BLZ,2001,4.37,17.12
Belize,BLZ,2002,3.3,19.6
Belize,BLZ,1968,,8.28
Belize,BLZ,1970,,8.82
Belize,BLZ,1976,,5.5
Belize,BLZ,1978,,18.11
Belize,BLZ,1979,,1.85
Belize,BLZ,1991,,3.53
Belize,BLZ,1995,,16.63
Benin,BEN,2002,0.6,2.4
Bhutan,BTN,2002,2.2,11
Bolivia,BOL,2002,3.1,11.6
Bosnia and Herzegovina,BIH,2002,10.5,52.3
Botswana,BWA,2002,3,8.5
Brazil,BRA,1979,3.63,12.94
Brazil,BRA,1980,3.87,13.71
Brazil,BRA,1981,3.71,13.81
Brazil,BRA,1982,3.86,14.67
Brazil,BRA,1983,4.11,15.25
Brazil,BRA,1984,4.14,15.4
Brazil,BRA,1985,4.3,15.49
Brazil,BRA,1986,4.36,16.07
Brazil,BRA,1987,4.73,15.99
Brazil,BRA,1988,4.86,16.6
Brazil,BRA,1989,4.66,16.38
Brazil,BRA,1990,4.86,16.45
Brazil,BRA,1991,5.09,16.5
Brazil,BRA,1992,5.19,16.81
Brazil,BRA,1993,5.03,16.56
Brazil,BRA,1994,5.33,16.82
Brazil,BRA,1995,5.46,16.61
Brazil,BRA,1996,5.44,16.43
Brazil,BRA,1997,5.7,16.71
Brazil,BRA,1998,5.63,16.4
Brazil,BRA,1999,5.9,16.23
Brazil,BRA,2000,6.09,16.21
Brazil,BRA,2001,6.08,16.17
Brazil,BRA,2002,6.02,16.12
Brunei,BRN,2002,10.8,22.5
Bulgaria,BGR,1964,7.81,35.56
Bulgaria,BGR,1965,6.71,37.66
Bulgaria,BGR,1966,6.61,38.33
Bulgaria,BGR,1967,7.12,35.94
Bulgaria,BGR,1968,6.57,36.17
Bulgaria,BGR,1969,6.38,35.17
Bulgaria,BGR,1970,5.98,33.63
Bulgaria,BGR,1971,5.75,36.68
Bulgaria,BGR,1972,6.48,35.64
Bulgaria,BGR,1973,6.42,37.47
Bulgaria,BGR,1974,6.21,35.55
Bulgaria,BGR,1975,5.72,34.53
Bulgaria,BGR,1976,5.93,35.14
Bulgaria,BGR,1977,6.3,35.43
Bulgaria,BGR,1978,5.46,34.59
Bulgaria,BGR,1979,6.34,36.51
Bulgaria,BGR,1980,5.69,33.59
Bulgaria,BGR,1981,5.7,37.08
Bulgaria,BGR,1982,5.27,38.01
Bulgaria,BGR,1983,6.34,39.42
Bulgaria,BGR,1984,6.71,39.42
Bulgaria,BGR,1985,6.94,39.23
Bulgaria,BGR,1986,6.45,40.29
Bulgaria,BGR,1987,6.58,40.71
Bulgaria,BGR,1988,6.26,40.2
Bulgaria,BGR,1989,6.11,41.39
Bulgaria,BGR,1990,5.84,40.65
Bulgaria,BGR,1991,7.03,40.39
Bulgaria,BGR,1992,6.3,42.52
Bulgaria,BGR,1993,6.74,42.12
Bulgaria,BGR,1994,6.58,43.72
Bulgaria,BGR,1995,7.17,42.58
Bulgaria,BGR,1996,6.83,42.12
Bulgaria,BGR,1997,6.15,40.65
Bulgaria,BGR,1998,6.42,38.91
Bulgaria,BGR,1999,6.84,40
Bulgaria,BGR,2000,6.56,37.59
Bulgaria,BGR,2001,6.22,38
Bulgaria,BGR,2002,6.28,39.73
Burkina Faso,BFA,2002,2.1,4.6
Burundi,BDI,2002,2.1,3.5
Cambodia,KHM,2002,4.5,20.9
Cameroon,CMR,2002,0.3,3
Canada,CAN,1950,2.86,14.53
Canada,CAN,1951,3.28,14.82
Canada,CAN,1952,3.55,16.56
Canada,CAN,1953,3.35,17.93
Canada,CAN,1954,3.35,19.12
Canada,CAN,1955,4.18,20.27
Canada,CAN,1956,3.56,21.8
Canada,CAN,1957,3.45,22.47
Canada,CAN,1958,3.4,23.42
Canada,CAN,1959,3.58,24.27
Canada,CAN,1960,3.52,25.34
Canada,CAN,1961,3.91,27.08
Canada,CAN,1962,4.52,28.72
Canada,CAN,1963,4.28,30.43
Canada,CAN,1964,4.59,31.25
Canada,CAN,1965,5.03,32.22
Canada,CAN,1966,5.18,33.61
Canada,CAN,1967,5.64,36.82
Canada,CAN,1968,5.81,36.92
Canada,CAN,1969,5.95,38.46
Canada,CAN,1970,6.3,40.2
Canada,CAN,1971,6.49,41.82
Canada,CAN,1972,7.85,42.76
Canada,CAN,1973,8.23,44.21
Canada,CAN,1974,8.9,46.37
Canada,CAN,1975,9.32,45.7
Canada,CAN,1976,9.52,47.29
Canada,CAN,1977,10.8,48.94
Canada,CAN,1978,11.49,49.98
Canada,CAN,1979,12.55,50.99
Canada,CAN,1980,13.07,52.59
Canada,CAN,1981,13.89,51.9
Canada,CAN,1982,14.92,54.82
Canada,CAN,1983,15.25,55.24
Canada,CAN,1984,16.84,56.68
Canada,CAN,1985,18.13,54.71
Canada,CAN,1986,18.24,55.09
Canada,CAN,1987,19.23,54.68
Canada,CAN,1988,20.05,56.34
Canada,CAN,1989,20.07,56.12
Canada,CAN,1990,20.51,55.21
Canada,CAN,1991,21.98,54.74
Canada,CAN,1992,22.12,53.67
Canada,CAN,1993,23.3,53.42
Canada,CAN,1994,23.5,51.75
Canada,CAN,1995,22.77,49.49
Canada,CAN,1996,24.57,49.01
Canada,CAN,1997,23.33,46.93
Canada,CAN,1998,24.86,46.99
Canada,CAN,1999,24.88,47.07
Canada,CAN,2000,24.67,42.98
Canada,CAN,2001,24.4,43.01
Canada,CAN,2002,25.05,42.85
Cape Verde,CPV,2002,0.6,2.4
Central African Republic,CAF,2002,0.7,4.6
Chad,TCD,2002,0.7,4.6
Chile,CHL,1955,4.18,11.26
Chile,CHL,1956,3.77,12.3
Chile,CHL,1957,4.25,11
Chile,CHL,1958,4.16,10.8
Chile,CHL,1959,3.89,12.53
Chile,CHL,1960,4.45,12.77
Chile,CHL,1961,4.52,12.04
Chile,CHL,1962,4.34,12.39
Chile,CHL,1963,4.77,13.87
Chile,CHL,1964,4.47,13.2
Chile,CHL,1965,4.38,13.37
Chile,CHL,1966,4.77,14.09
Chile,CHL,1967,5.24,15.43
Chile,CHL,1968,4.36,16.18
Chile,CHL,1969,5.12,17.19
Chile,CHL,1970,5.01,16.78
Chile,CHL,1971,5.11,17.26
Chile,CHL,1972,4.35,17.45
Chile,CHL,1973,4.44,19.43
Chile,CHL,1974,4.63,17.14
Chile,CHL,1975,4.7,18.26
Chile,CHL,1976,5.27,19.18
Chile,CHL,1977,5.2,20.28
Chile,CHL,1978,4.51,19.38
Chile,CHL,1979,5.87,19.97
Chile,CHL,1980,5.56,21.26
Chile,CHL,1981,5.29,20.6
Chile,CHL,1982,5.41,22.33
Chile,CHL,1983,5.48,22.52
Chile,CHL,1984,5.76,21.52
Chile,CHL,1985,5.93,22.88
Chile,CHL,1986,5.92,21.22
Chile,CHL,1987,5.87,20.61
Chile,CHL,1988,5.56,20.95
Chile,CHL,1989,6.09,20.87
Chile,CHL,1990,6.17,21.16
Chile,CHL,1991,6.13,23.43
Chile,CHL,1992,6.32,22.34
Chile,CHL,1993,7.02,21.6
Chile,CHL,1994,6.36,20.4
Chile,CHL,1995,6.75,21.5
Chile,CHL,1996,7.12,21.86
Chile,CHL,1997,7.32,19.75
Chile,CHL,1998,6.65,20.03
Chile,CHL,1999,6.87,19.32
Chile,CHL,2000,6.92,19.03
Chile,CHL,2001,7.4,19.55
Chile,CHL,2002,7.32,18.89
China,CHN,2002,16.3,36.7
China,CHN,1987,,33.24
China,CHN,1988,,32.77
China,CHN,1989,,35.81
China,CHN,1990,,38.3
China,CHN,1991,,36.3
China,CHN,1992,,37.36
China,CHN,1993,,36.97
China,CHN,1994,,37.58
China,CHN,1995,,38.83
China,CHN,1996,,38.5
China,CHN,1997,,39.5
China,CHN,1998,,41.2
China,CHN,1999,,40.81
China,CHN,2000,,41.7
Colombia,COL,1953,2.42,5.33
Colombia,COL,1954,2.4,3.65
Colombia,COL,1955,2.34,3.67
Colombia,COL,1956,2.1,4.56
Colombia,COL,1957,2.26,4.79
Colombia,COL,1958,2.26,3.83
Colombia,COL,1959,2.09,5.11
Colombia,COL,1960,1.9,5.26
Colombia,COL,1961,2.41,4.84
Colombia,COL,1962,2.62,5.58
Colombia,COL,1963,2.39,5.89
Colombia,COL,1964,2.5,6.53
Colombia,COL,1965,2.82,5.83
Colombia,COL,1966,3.09,6.35
Colombia,COL,1967,2.98,7.01
Colombia,COL,1968,2.58,6.68
Colombia,COL,1969,2.58,6.47
Colombia,COL,1972,3.35,7.02
Colombia,COL,1974,3.4,7.53
Colombia,COL,1975,3.54,7.59
Colombia,COL,1976,4.04,8.94
Colombia,COL,1977,4.2,8.61
Colombia,COL,1984,5.14,11.84
Colombia,COL,1985,5.8,12.86
Colombia,COL,1986,5.62,13.22
Colombia,COL,1987,6.12,13.79
Colombia,COL,1988,5.79,13.18
Colombia,COL,1989,6.15,13.5
Colombia,COL,1990,5.87,13.23
Colombia,COL,1991,6.74,13.91
Colombia,COL,1992,6.7,13.5
Colombia,COL,1993,6.57,13.77
Colombia,COL,1994,6.19,13.76
Colombia,COL,1995,6.63,13.81
Colombia,COL,1996,6.97,13.97
Colombia,COL,1997,7.01,13.93
Colombia,COL,1998,6.35,13.24
Colombia,COL,1999,7.16,14.08
Colombia,COL,2001,6.88,14.06
Colombia,COL,2002,7.18,14.41
Comoros,COM,2002,2.1,3.5
Congo,COG,2002,0.5,3.6
Costa Rica,CRI,1961,1.99,2.73
Costa Rica,CRI,1962,2.19,4.99
Costa Rica,CRI,1963,2.94,3.94
Costa Rica,CRI,1964,3.83,5.77
Costa Rica,CRI,1965,1.72,4.17
Costa Rica,CRI,1966,2.34,4.76
Costa Rica,CRI,1967,3.14,5.09
Costa Rica,CRI,1968,3.54,7.87
Costa Rica,CRI,1969,3.36,4.99
Costa Rica,CRI,1970,3.32,5.02
Costa Rica,CRI,1971,4.02,4.84
Costa Rica,CRI,1972,4.03,8.19
Costa Rica,CRI,1973,2.4,6.19
Costa Rica,CRI,1974,4.72,7.47
Costa Rica,CRI,1975,5.06,9.54
Costa Rica,CRI,1976,3.75,8.98
Costa Rica,CRI,1977,4.31,9.11
Costa Rica,CRI,1978,4.46,9.32
Costa Rica,CRI,1979,3.77,8.83
Costa Rica,CRI,1980,5.1,10.19
Costa Rica,CRI,1981,6.05,12.61
Costa Rica,CRI,1982,6.19,12.55
Costa Rica,CRI,1983,4.28,13.03
Costa Rica,CRI,1984,5.19,14.21
Costa Rica,CRI,1985,5.39,13
Costa Rica,CRI,1986,4.73,10.89
Costa Rica,CRI,1987,6.16,12.72
Costa Rica,CRI,1988,4.35,14.22
Costa Rica,CRI,1989,6.87,12.79
Costa Rica,CRI,1990,4.65,13.38
Costa Rica,CRI,1991,4.76,11.1
Costa Rica,CRI,1992,4.51,12.31
Costa Rica,CRI,1993,5.01,13.12
Costa Rica,CRI,1994,4.5,12.44
Costa Rica,CRI,1995,4.91,11.26
Costa Rica,CRI,1996,5.09,13.91
Costa Rica,CRI,1997,5.76,12.17
Costa Rica,CRI,1998,3.82,10.57
Costa Rica,CRI,1999,4.88,12.18
Costa Rica,CRI,2000,5.34,11.26
Costa Rica,CRI,2001,4.37,11.11
Costa Rica,CRI,2002,3.69,9.7
Cote d'Ivoire,CIV,2002,1.2,6
Croatia,HRV,1985,6.54,61.36
Croatia,HRV,1986,8.32,61.16
Croatia,HRV,1987,7.83,66.38
Croatia,HRV,1988,7.97,68.88
Croatia,HRV,1989,8.63,67.04
Croatia,HRV,1990,8.51,68.41
Croatia,HRV,1991,8.78,66.02
Croatia,HRV,1992,8.61,62.2
Croatia,HRV,1993,7.31,61.18
Croatia,HRV,1994,8.04,59.73
Croatia,HRV,1995,7.57,57.07
Croatia,HRV,1996,9.01,59.75
Croatia,HRV,1997,8.48,61.66
Croatia,HRV,1998,9.93,62.57
Croatia,HRV,1999,8.8,61.28
Croatia,HRV,2000,10.39,58.44
Croatia,HRV,2001,9.61,61.9
Croatia,HRV,2002,10.21,58.98
Cuba,CUB,1964,13.88,34.95
Cuba,CUB,1968,12.79,34.62
Cuba,CUB,1969,11.58,36.34
Cuba,CUB,1970,14.87,38.54
Cuba,CUB,1971,13.67,39.17
Cuba,CUB,1972,13.93,39.65
Cuba,CUB,1973,14.75,40.06
Cuba,CUB,1974,13.38,39.06
Cuba,CUB,1975,13.22,36.96
Cuba,CUB,1976,13.11,39.99
Cuba,CUB,1977,13.12,39.53
Cuba,CUB,1978,11.36,36.81
Cuba,CUB,1979,12.62,38.4
Cuba,CUB,1980,12.18,37.08
Cuba,CUB,1981,11.83,38.17
Cuba,CUB,1982,12.22,37.46
Cuba,CUB,1983,13,37.11
Cuba,CUB,1984,13.49,38.47
Cuba,CUB,1985,13.09,37.18
Cuba,CUB,1986,13.39,37.67
Cuba,CUB,1987,13.31,37.08
Cuba,CUB,1988,13.6,38.33
Cuba,CUB,1989,13.71,36.39
Cuba,CUB,1990,13.37,36.57
Cuba,CUB,1991,13.13,36.59
Cuba,CUB,1992,14.24,35.98
Cuba,CUB,1993,13.53,33.47
Cuba,CUB,1994,12.12,34.66
Cuba,CUB,1995,12.75,34.71
Cuba,CUB,1996,13.31,35.52
Cuba,CUB,1997,13.94,34.36
Cuba,CUB,1998,13.74,35.08
Cuba,CUB,1999,13.72,33.96
Cuba,CUB,2000,14.65,33.71
Cuba,CUB,2001,14.62,33.43
Cuba,CUB,2002,15.64,35.8
Cyprus,CYP,2002,5.3,24.8
Czechia,CZE,1986,8.6,80.43
Czechia,CZE,1987,9.16,77.85
Czechia,CZE,1988,8.72,78.65
Czechia,CZE,1989,9.29,75.84
Czechia,CZE,1990,9.33,77.83
Czechia,CZE,1991,10.49,75.43
Czechia,CZE,1992,10.71,75.67
Czechia,CZE,1993,10.12,73.28
Czechia,CZE,1994,11.23,68.41
Czechia,CZE,1995,11.66,70.02
Czechia,CZE,1996,11.66,66.19
Czechia,CZE,1997,11.31,65.6
Czechia,CZE,1998,11.61,61.26
Czechia,CZE,1999,12.55,61.74
Czechia,CZE,2000,12.53,61.98
Czechia,CZE,2001,13.03,58.58
Czechia,CZE,2002,12.32,57.02
Czechoslovakia,OWID_CZS,1953,4.91,28.43
Czechoslovakia,OWID_CZS,1954,5.31,31.58
Czechoslovakia,OWID_CZS,1955,5.68,34.97
Czechoslovakia,OWID_CZS,1956,5.39,36.65
Czechoslovakia,OWID_CZS,1957,5.5,38.54
Czechoslovakia,OWID_CZS,1958,5.31,41.06
Czechoslovakia,OWID_CZS,1959,5.74,44.11
Czechoslovakia,OWID_CZS,1960,5.1,47.27
Czechoslovakia,OWID_CZS,1961,5.43,50.48
Czechoslovakia,OWID_CZS,1962,5.53,52.08
Czechoslovakia,OWID_CZS,1963,5.52,55.23
Czechoslovakia,OWID_CZS,1964,6.11,56.64
Czechoslovakia,OWID_CZS,1965,5.77,57.88
Czechoslovakia,OWID_CZS,1966,5.66,60.53
Czechoslovakia,OWID_CZS,1967,5.77,62.11
Czechoslovakia,OWID_CZS,1968,5.45,59.99
Czechoslovakia,OWID_CZS,1969,6.24,61.08
Czechoslovakia,OWID_CZS,1970,5.67,61.8
Czechoslovakia,OWID_CZS,1971,5.35,63.54
Czechoslovakia,OWID_CZS,1972,5.49,62.23
Czechoslovakia,OWID_CZS,1973,5.36,63.52
Czechoslovakia,OWID_CZS,1974,5.41,65.52
Czechoslovakia,OWID_CZS,1975,5.58,66.35
Czechoslovakia,OWID_CZS,1976,5.91,65.76
Czechoslovakia,OWID_CZS,1977,5.99,67.65
Czechoslovakia,OWID_CZS,1978,6.96,68.63
Czechoslovakia,OWID_CZS,1979,6.6,67.55
Czechoslovakia,OWID_CZS,1980,6.67,70.23
Czechoslovakia,OWID_CZS,1981,6.75,69.6
Czechoslovakia,OWID_CZS,1982,6.65,69.95
Czechoslovakia,OWID_CZS,1983,7.41,71.64
Czechoslovakia,OWID_CZS,1984,7.58,72.73
Czechoslovakia,OWID_CZS,1985,7.62,72.65
Czechoslovakia,OWID_CZS,1986,7.98,74.95
Czechoslovakia,OWID_CZS,1987,8.34,73.76
Czechoslovakia,OWID_CZS,1988,7.95,74.68
Czechoslovakia,OWID_CZS,1989,8.53,73.58
Czechoslovakia,OWID_CZS,1990,8.49,74.79
Czechoslovakia,OWID_CZS,1991,9.44,72.66
Democratic Republic of Congo,COD,2002,0.6,4.4
Denmark,DNK,1951,3.64,15.82
Denmark,DNK,1952,4.25,18.34
Denmark,DNK,1953,4.38,18.08
Denmark,DNK,1954,4.1,18.64
Denmark,DNK,1955,4.61,21.56
Denmark,DNK,1956,3.75,23.68
Denmark,DNK,1957,5.21,24.69
Denmark,DNK,1958,4.45,23.84
Denmark,DNK,1959,4.72,28.82
Denmark,DNK,1960,5.78,29.27
Denmark,DNK,1961,5.37,32.26
Denmark,DNK,1962,5.96,31.2
Denmark,DNK,1963,6.09,35
Denmark,DNK,1964,6.41,35.72
Denmark,DNK,1965,6.94,38.26
Denmark,DNK,1966,6.59,37.57
Denmark,DNK,1967,8.38,39.6
Denmark,DNK,1968,7.23,40.71
Denmark,DNK,1969,8.26,41.74
Denmark,DNK,1970,8.75,40.76
Denmark,DNK,1971,9.26,44.27
Denmark,DNK,1972,10.24,48.78
Denmark,DNK,1973,9.22,45.12
Denmark,DNK,1974,9.92,47.2
Denmark,DNK,1975,10.83,46.36
Denmark,DNK,1976,13.22,46.9
Denmark,DNK,1977,11.72,48.11
Denmark,DNK,1978,13.13,52.35
Denmark,DNK,1979,14.64,52.93
Denmark,DNK,1980,14.37,52.84
Denmark,DNK,1981,16.34,54.48
Denmark,DNK,1982,16.03,54.51
Denmark,DNK,1983,19.92,54.66
Denmark,DNK,1984,21.09,54.9
Denmark,DNK,1985,19.84,55.83
Denmark,DNK,1986,19.87,54.55
Denmark,DNK,1987,22.93,54.03
Denmark,DNK,1988,24.08,52.91
Denmark,DNK,1989,21.72,53.82
Denmark,DNK,1990,23.84,52.46
Denmark,DNK,1991,25.8,48.33
Denmark,DNK,1992,24.47,49.02
Denmark,DNK,1993,25.38,51.92
Denmark,DNK,1994,28.3,49.18
Denmark,DNK,1995,28.13,49.72
Denmark,DNK,1996,27.61,48.44
Denmark,DNK,1997,29.39,46.44
Denmark,DNK,1998,27.18,43.19
Denmark,DNK,1999,28.17,43.81
Denmark,DNK,2000,27.35,44.2
Denmark,DNK,2001,28.05,42.15
Denmark,DNK,2002,27.8,40.1
Djibouti,DJI,2002,2.1,3.5
Dominican Republic,DOM,1965,1.26,3.51
Dominican Republic,DOM,1966,1.57,2.77
Dominican Republic,DOM,1967,2.12,3.9
Dominican Republic,DOM,1968,1.97,4.46
Dominican Republic,DOM,1969,1.64,3.11
Dominican Republic,DOM,1970,0.93,3.7
Dominican Republic,DOM,1971,3.02,4.13
Dominican Republic,DOM,1972,1.47,4.56
Dominican Republic,DOM,1973,1.57,3.57
Dominican Republic,DOM,1974,1.75,3.65
Dominican Republic,DOM,1975,1.39,3.52
Dominican Republic,DOM,1976,1.57,3.9
Dominican Republic,DOM,1977,2.82,4.2
Dominican Republic,DOM,1978,2.21,3.96
Dominican Republic,DOM,1979,1.85,3.84
Dominican Republic,DOM,1980,2.27,4.8
Dominican Republic,DOM,1981,2.07,5.81
Dominican Republic,DOM,1982,2.76,6.06
Dominican Republic,DOM,1983,3.38,6.69
Dominican Republic,DOM,1984,2.97,6.56
Dominican Republic,DOM,1985,1.92,6.47
Dominican Republic,DOM,1986,2.77,5.67
Dominican Republic,DOM,1987,3.37,6.21
Dominican Republic,DOM,1988,3.07,6.27
Dominican Republic,DOM,1989,3.65,6.17
Dominican Republic,DOM,1990,2.56,6.42
Dominican Republic,DOM,1991,3.1,5.25
Dominican Republic,DOM,1992,2.84,5.68
Dominican Republic,DOM,1994,3.07,5.81
Dominican Republic,DOM,1995,2.98,5.21
Dominican Republic,DOM,1996,3.3,6.65
Dominican Republic,DOM,1997,4.34,6.72
Dominican Republic,DOM,1998,4.52,7.38
Dominican Republic,DOM,1999,4.5,8.29
Dominican Republic,DOM,2000,3.19,7.05
Dominican Republic,DOM,2001,4.62,7.19
Dominican Republic,DOM,2002,4.0525,6.985
Ecuador,ECU,1961,1.84,2.64
Ecuador,ECU,1963,1.94,3.49
Ecuador,ECU,1964,2.35,2.83
Ecuador,ECU,1968,2.01,2.57
Ecuador,ECU,1969,2.35,4.13
Ecuador,ECU,1970,1.61,3.55
Ecuador,ECU,1971,1.75,3.92
Ecuador,ECU,1972,1.77,3.86
Ecuador,ECU,1973,1.55,3.16
Ecuador,ECU,1974,1.58,3.68
Ecuador,ECU,1975,1.87,3.36
Ecuador,ECU,1977,1.5,3.96
Ecuador,ECU,1978,1.43,4.15
Ecuador,ECU,1979,2.11,5.48
Ecuador,ECU,1980,2.08,5.2
Ecuador,ECU,1981,2.51,5.37
Ecuador,ECU,1982,2.75,5.98
Ecuador,ECU,1983,2.06,6.35
Ecuador,ECU,1984,2.76,6.23
Ecuador,ECU,1985,2.37,7.39
Ecuador,ECU,1986,2.8,6.38
Ecuador,ECU,1987,2.55,6.73
Ecuador,ECU,1988,2.68,6.52
Ecuador,ECU,1989,2.96,6.52
Ecuador,ECU,1990,2.66,7.31
Ecuador,ECU,1991,2.92,7.25
Ecuador,ECU,1992,2.73,7.47
Ecuador,ECU,1993,3.15,7.43
Ecuador,ECU,1994,3.26,6.28
Ecuador,ECU,1995,4.48,7.14
Ecuador,ECU,1996,3.79,6.57
Ecuador,ECU,1997,3.89,6.98
Ecuador,ECU,1998,3.69,7.05
Ecuador,ECU,1999,3.83,6.1
Ecuador,ECU,2000,3.3,6.53
Ecuador,ECU,2001,3.8,6.44
Ecuador,ECU,2002,3.52,7.18
Egypt,EGY,2002,2.8,8.4
El Salvador,SLV,1950,0.68,0.42
El Salvador,SLV,1951,0.45,1.82
El Salvador,SLV,1952,0.23,0.76
El Salvador,SLV,1953,0.93,1.25
El Salvador,SLV,1954,1.22,1.36
El Salvador,SLV,1955,0.65,0.87
El Salvador,SLV,1956,0.54,2.22
El Salvador,SLV,1957,0.61,1.74
El Salvador,SLV,1958,0.99,1.65
El Salvador,SLV,1959,0.84,1.82
El Salvador,SLV,1960,0.77,1.44
El Salvador,SLV,1961,2.06,2.57
El Salvador,SLV,1962,1.11,0.39
El Salvador,SLV,1963,0.82,1.31
El Salvador,SLV,1964,0.91,1.58
El Salvador,SLV,1965,0.83,1.17
El Salvador,SLV,1966,1.03,0.83
El Salvador,SLV,1967,2.12,1.55
El Salvador,SLV,1968,0.85,1.3
El Salvador,SLV,1969,1.5,1.34
El Salvador,SLV,1970,1.2,1.48
El Salvador,SLV,1971,0.92,1.01
El Salvador,SLV,1972,1.19,1.65
El Salvador,SLV,1973,1.01,2.63
El Salvador,SLV,1974,1.46,2.63
El Salvador,SLV,1981,1.81,2.06
El Salvador,SLV,1982,1.46,2.01
El Salvador,SLV,1983,1.4,2.19
El Salvador,SLV,1984,1.17,2
El Salvador,SLV,1990,1.74,3.75
El Salvador,SLV,1991,2.09,2.6
El Salvador,SLV,1992,1.74,3
El Salvador,SLV,1993,2.17,3.78
El Salvador,SLV,1995,1.77,2.43
El Salvador,SLV,1996,3.73,4.68
El Salvador,SLV,1997,2.96,4.09
El Salvador,SLV,1998,2.54,3.95
El Salvador,SLV,1999,2.85,3.4
El Salvador,SLV,2000,3.72,4.74
El Salvador,SLV,2001,3.84,5.54
El Salvador,SLV,2002,3.19,5.95
Equatorial Guinea,GNQ,2002,0.7,4.6
Eritrea,ERI,2002,2.1,3.5
Estonia,EST,1981,7.44,60.89
Estonia,EST,1982,5.87,63.58
Estonia,EST,1985,5.88,59.34
Estonia,EST,1986,6.4,60.51
Estonia,EST,1987,7.19,61.73
Estonia,EST,1988,7.69,69.65
Estonia,EST,1989,8.28,67.82
Estonia,EST,1990,7.17,65.05
Estonia,EST,1991,7.99,78.82
Estonia,EST,1992,7.49,70.7
Estonia,EST,1993,7.58,67.6
Estonia,EST,1994,7.04,66.93
Estonia,EST,1995,6.86,70.93
Estonia,EST,1996,7.3,63.57
Estonia,EST,1997,8.84,65.87
Estonia,EST,1998,7.1,65.85
Estonia,EST,1999,7.33,59.57
Estonia,EST,2000,7.1,62.2
Estonia,EST,2001,7.82,59.68
Estonia,EST,2002,7.65,60.51
Eswatini,SWZ,2002,1.4,9.3
Ethiopia,ETH,2002,3.1,2.6
Fiji,FJI,2002,1.6,0.4
Finland,FIN,1952,4.81,39.72
Finland,FIN,1953,3.63,48.49
Finland,FIN,1954,4.2,43.84
Finland,FIN,1955,4.55,48.1
Finland,FIN,1956,3.29,45.12
Finland,FIN,1957,4.4,52.52
Finland,FIN,1958,4.01,56.49
Finland,FIN,1959,4.32,57.09
Finland,FIN,1960,2.75,58.56
Finland,FIN,1961,3.79,58.78
Finland,FIN,1962,3.63,61.43
Finland,FIN,1963,4.24,61.99
Finland,FIN,1964,3.96,61.91
Finland,FIN,1965,3.87,63.55
Finland,FIN,1966,3.9,62.31
Finland,FIN,1967,4.19,64.07
Finland,FIN,1968,4.18,67.02
Finland,FIN,1969,3.98,69.76
Finland,FIN,1970,3.86,67.12
Finland,FIN,1971,4.31,70.21
Finland,FIN,1972,4.81,64.51
Finland,FIN,1973,3.53,65.83
Finland,FIN,1974,4.19,65.21
Finland,FIN,1975,4.28,60.79
Finland,FIN,1976,5.27,68.74
